port_call_id,port_call_timestamp,customs_reference,port_to_visit,prev_port,next_port,domestic_traffic_arrival,domestic_traffic_departure,arrival_with_cargo,discharge,vessel_name,imo_lloyds,nationality,vessel_type_code,mmsi,agents,berth_name,port_area_name,eta,etd,ata,atd
3222765,2025-02-28T10:45:05.000+00:00,19/1904791,FIRAU,LVMRX,FIRAU,False,False,True,1,Dalsland,9226774.0,CY,70,212491000,Euroports Rauma Oy,Metsä-Botnia,Metsä-Botnia,2025-03-04T18:05:00.000+00:00,2025-03-04T22:00:00.000+00:00,,
3222766,2025-02-28T12:30:06.000+00:00,19/1904792,FIRAU,PLSZZ,FIRAU,False,False,True,1,Lady Marie Christine,9904326.0,NL,70,244017000,Euroports Rauma Oy,Metsä-Botnia,Metsä-Botnia,2025-03-05T19:05:00.000+00:00,2025-03-05T22:00:00.000+00:00,,
3222767,2025-02-28T11:02:22.000+00:00,0/727885,FIPRS,PLGDN,FIKTK,False,False,True,4,Tian You,9823625.0,CN,60,413494710,"Euroports Pietarsaari Oy Ab, Cosco Shipping Lines Finland Oy",Laukko I,ALHOLMEN,2025-03-03T09:00:00.000+00:00,2025-03-07T21:59:00.000+00:00,,
3222768,2025-02-28T11:00:09.000+00:00,19/1904793,FIRAU,LVVNT,FIRAU,False,False,True,1,Havelland,9499735.0,PT,70,0,Euroports Rauma Oy,Metsä-Botnia,Metsä-Botnia,2025-03-05T22:00:00.000+00:00,2025-03-06T22:00:00.000+00:00,,
3222775,2025-02-28T11:25:21.000+00:00,0/727886,FIPOR,NLRTM,FIPOR,False,False,True,1,Lady Ela,9511442.0,MH,80,271002696,"GAC Finland Oy, GEFO Gesellschaft fur Oeltransporte",Kemikaalilaituri no:30,TAHKOLUOTO,2025-03-08T23:00:00.000+00:00,2025-03-09T18:00:00.000+00:00,,
3222780,2025-02-28T12:07:31.000+00:00,0/727887,FIVEI,FIVEI,FIVEI,True,True,True,4,Sampo,5308938.0,FI,10,230990040,"Kemin Matkailu, Kemin Matkailu Oy",Ei tiedossa,Ei tiedossa,2025-03-01T15:30:00.000+00:00,2025-03-03T06:30:00.000+00:00,,
3222781,2025-02-28T13:41:58.000+00:00,0/727888,FIKTK,EESLM,PLSZZ,False,False,True,4,Tim,9434151.0,CY,70,212571000,"Interscan Schiffahrtsges mbH, Oy Fertall Maritime Ltd",MUSB4,MUSSALO (KONTTI),2025-03-03T10:00:00.000+00:00,2025-03-04T10:00:00.000+00:00,,
3222782,2025-02-28T12:10:52.000+00:00,0/727889,FIVEI,FIVEI,FIVEI,True,True,True,4,Sampo,5308938.0,FI,10,230990040,"Kemin Matkailu, Kemin Matkailu Oy",Ei tiedossa,Ei tiedossa,2025-03-03T10:30:00.000+00:00,2025-03-03T11:30:00.000+00:00,,
3222783,2025-02-28T12:18:46.000+00:00,0/727890,FIANK,EESLM,FIKTK,False,False,True,4,Tim,9434151.0,CY,70,212571000,"Oy Fertall Maritime Ltd, Interscan Schiffahrtsges mbH",Ei tiedossa,Ei tiedossa,2025-03-01T18:00:00.000+00:00,2025-03-03T08:00:00.000+00:00,,
3222789,2025-02-28T12:33:34.000+00:00,0/727891,FIPOR,FINLI,FIRAU,True,True,True,4,Leonardo,8521464.0,FI,91,0,"Rauma Cata Oy, Rauma Cata Oy",Ei käytössä,MÄNTYLUOTO,2025-03-01T14:00:00.000+00:00,2025-03-01T15:00:00.000+00:00,,
3222790,2025-02-28T12:36:35.000+00:00,0/727892,FIPOR,FINLI,FIPOR,True,True,True,4,Optimus,,FI,99,0,"Rauma Cata Oy, Wasa Dredging Ltd",Ei käytössä,MÄNTYLUOTO,2025-03-01T14:00:00.000+00:00,2025-04-30T20:00:00.000+00:00,,
3222796,2025-02-28T12:53:05.000+00:00,0/727893,FISKV,SESDL,FINLI,False,True,True,4,Sten Suomi,9378723.0,PT,80,259768000,"Neste Shipping Oy, C & C Port Agency Finland Oy Ltd, Helsinki",Öljylaituri,Öljylaituri,2025-03-03T10:00:00.000+00:00,2025-03-04T10:00:00.000+00:00,,
3222805,2025-02-28T12:51:35.000+00:00,0/727894,FINLI,FISKV,SESDL,True,False,True,2,Sten Suomi,9378723.0,PT,80,259768000,"C & C Port Agency Finland Oy Ltd, Helsinki, Neste Shipping Oy",Ei tiedossa,Neste Oyj:n jalostamo,2025-03-05T10:00:00.000+00:00,2025-03-05T18:00:00.000+00:00,,
3222810,2025-02-28T13:25:02.000+00:00,0/727895,FIPAR,EEMUG,LVRIX,False,False,True,4,Westborg,9196187.0,NL,70,246457000,"Wagenborg Shipping B/V, Inkoo Shipping Oy Ab",,,2025-03-05T04:00:00.000+00:00,2025-03-05T20:00:00.000+00:00,,
